client_name,group,location,specialist,assets
A A Carrots,Midland,Aberdeen ,,
 A & A Elphinstone,Midland,,,
 A & B Buchan Limited,Midland,,,
 Aberclean Plant & Sweeper Hire Ltd,Midland,,,
 Admiral Flooring Services Limited,Midland,,,
 Affinity Financial Planning Ltd,Midland,,,
 Airtel Africa PLC,Midland,,,
 Alan Whiteford Contracts Ltd,Midland,,,
 Ally Crawford Electrical Services Ltd,Midland,,,
 Alston Gayler & Co Limited,Midland,,,
 Altitude Global Iimited,Midland,,,
 Angel Solutions Ltd,Midland,,,
 Apple Vending & Catering Services (Tela),Midland,,,
 Aquila Heating & Plumbing,Midland,,,
 A&R Finnie,Midland,,,
 ASCO UK Ltd,Midland,,,
 Ashwood Scotland,Midland,,,
 Auto Centre Inverurie Limited,Midland,,,
 Automotive Consulting Engineers Ltd,Midland,,,
 A & V Cheyne t/a A & V Renewables Ltd,Midland,,,
 Avoncrop Amenity Products Limited,Midland,,,
 Avonmouth Engineering Services Ltd,Midland,,,
 Axle Haulage,Midland,,,
 Balgownie Ltd,Midland,,,
 Balmaud Distillery,Midland,,,
 Bancon Homes,Midland,,,
 BCHA,Midland,,,
 Benzies Produce Ltd,Midland,,,
 BHARTI GLOBAL LIMITED,Midland,,,
 Birmingham Moseley Rugby Club,Midland,,,
 Blippar.com,Midland,,,
 Bourton Group Limited,Midland,,,
 Braeside Business Developments Ltd,Midland,,,
 Bridgend Aggregates Ltd,Midland,,,
 Bridgwater Pallets LTD,Midland,,,
 Bristol Uniforms Limited,Midland,,,
 British Refugee Council,Midland,,,
 Brucklay Garage,Midland,,,
 BSA - The Business Services Association,Midland,,,
 Bulk Vending Systems Ltd,Midland,,,
 Burmatex Limited,Midland,,,
 BURROWS HOME COMFORT LIMITED,Midland,,,
 Busy Bees Nurseries Limited,Midland,,,
 BVCA,Midland,,,
 Caledonia Asset Finance Ltd,Midland,,,
 Cameron Forecourt Limited,Midland,,,
 Cameron Mackintosh Ltd,Midland,,,
 CAS Duncan,Midland,,,
 Castlewood Leisure & Holiday Park,Midland,,,
 Catalyst Commercial Services Limited,Midland,,,
 Catchall,Midland,,,
 Celtic Vacuum Ltd,Midland,,,
 Certified Pro Installs Ltd,Midland,,,
 Ceva Freight (UK) Ltd,Midland,,,
 Champions (UK) plc,Midland,,,
 Chapman Electrical Limited,Midland,,,
 Chargepoint,Midland,,,
 Charles W Pirie,Midland,,,
 Chequers Contract Services Ltd,Midland,,,
 City Vending Services Ltd,Midland,,,
 C.K.Batchelor Limited,Midland,,,
 Cleaning and Catering Recruitment (Consultant SG G,Midland,,,
 Cloud Platform Ltd,Midland,,,
 Coeus Insurance,Midland,,,
 Computasys Limited,Midland,,,
 Concept Generators Limited,Midland,,,
 Connect NDT Limited,Midland,,,
 Constantine Limited,Midland,,,
 CPC Project Services LLP,Midland,,,
 CPFP Limited,Midland,,,
 Craigiewell Partners,Midland,,,
 Crane Solutions Scotland,Midland,,,
 CT Scott,Midland,,,
 Dave Dickinson & Associates Ltd,Midland,,,
 DM Hall LLP,Midland,,,
 Dunecht Garage,Midland,,,
 Dunecht Whisky LTD,Midland,,,
 Duvet Pillow & Linen Co,Midland,,,
 Dyce Carriers,Midland,,,
 Eddie Anderson,Midland,,,
 Egglaroy Ltd,Midland,,,
 Elektron Eye Technology,Midland,,,
 Enterprise Control Systems Limited,Midland,,,
 Envision Engineering & Design Ltd,Midland,,,
 Ermler Ltd T/A Nyparc Recruitment,Midland,,,
 ESG Global (Energy) Ltd,Midland,,,
 ESR UK (Group) Ltd,Midland,,,
 Essex International Transport Ltd,Midland,,,
 ETKO Sports,Midland,,,
 Express Concrete Ltd,Midland,,,
 EY-Seren,Midland,,,
 F C Measom Limited,Midland,,,
 Ferryhill House Hotel,Midland,,,
 FHP,Midland,,,
 Filpumps Limited,Midland,,,
 Finshore Partners,Midland,,,
 First Capital Corporation Ltd,Midland,,,
 First Competence Limited Aberdeen,Midland,,,
 First Integrated Solutions,Midland,,,
 First Marine Solutions Limited,Midland,,,
 Floor Restorations Limited,Midland,,,
 Floricana Ltd/ DO NOT USE-USE ERMLER,Midland,,,
 Ford Bull Watkins,Midland,,,
 Futaba Manufacturing Ltd,Midland,,,
 George Brown & Sons,Midland,,,
 George Kennedy,Midland,,,
 G & G Robertson,Midland,,,
 G I F Transport and Logistics Limited,Midland,,,
 Gillian Bain - Elliot Storage,Midland,,,
 Goleudy Housing and Support Limited,Midland,,,
 Gordon Mitchell Contractors,Midland,,,
 Graham + Sibbald,Midland,,,
 Grampian Continental Limited,Midland,,,
 Grandholm Management Solutions Ltd,Midland,,,
 Grange Manor Hotel,Midland,,,
 Granite City Hospitality Ltd,Midland,,,
 Grays Recycling Services Limited,Midland,,,
 Greensafe IT,Midland,,,
 Haddo House Estate,Midland,,,
 Hair By Aaran Limited,Midland,,,
 Halcyon Days Limited,Midland,,,
 Hamilton Watt & Co,Midland,,,
 Harold Taylor Timber,Midland,,,
 Harper Contracts Insch Ltd,Midland,,,
 Heatcare Oil And Gas Limited,Midland,,,
 Hemlow Ltd,Midland,,,
 H & F Moir Engineering Limited,Midland,,,
 Holme Dodsworth,Midland,,,
 Home Energy and Technology,Midland,,,
 Howorth Air Technology Limited,Midland,,,
 Hurford Salvi Carr,Midland,,,
 Ian S Roger Haulage,Midland,,,
 Ian Williams Racing Limited,Midland,,,
 ifsconsultants,Midland,,,
 IM Fabrications,Midland,,,
 IM Group Ltd,Midland,,,
 INDIGO CAPITAL LLP,Midland,,,
 Industrial Paint and Powder Limited,Midland,,,
 Insepctorate/ROCH NTD,Midland,,,
 International Fiscal Services,Midland,,,
 Intertechnic Logistics,Midland,,,
 Ionos,Midland,,,
 Issoria Change,Midland,,,
 IT Fleet Automotive Limited,Midland,,,
 Jack Douglas Truck Salvage,Midland,,,
 James Jamieson Construction Limited,Midland,,,
 Janex,Midland,,,
 J B Wilkie & Sons,Midland,,,
 J Cheesmur & Sons (Lewes) Limited,Midland,,,
 Jim Urqhhart Commercials,Midland,,,
 JKR Quarries,Midland,,,
 KCS Group LTD,Midland,,,
 Kellockbank Limited,Midland,,,
 Kene Partners Limited,Midland,,,
 Ken Malcolm Equipment Limited,Midland,,,
 Kennedy Transport,Midland,,,
 Kindness Bakers,Midland,,,
 Kirkpatrick Kennedy,Midland,,,
 Knockburn Loch,Midland,,,
 Koodoo Limited,Midland,,,
 Lawrence Of Kemnay Limited,Midland,,,
 Level 20,Midland,,,
 Levens Heritage,Midland,,,
 Leversedge Telecom Services Limited,Midland,,,
 Levitt Bernstein Associates,Midland,,,
 Lifestyle Gates,Midland,,,
 LK Collie Joinery,Midland,,,
 Logmoor Limited,Midland,,,
 London Business Forum,Midland,,,
 Lovie Quarry & Concrete Products,Midland,,,
 Luv2Sleep Limited,Midland,,,
 Maxwell Farms Limited,Midland,,,
 McGinty's Meal an' Ale,Midland,,,
 Mcintosh Plant Hire (Aberdeen) Limited,Midland,,,
 Medlock & Medlock,Midland,,,
 MGS Logistics Limited,Midland,,,
 M & H Carriers (Aberdeen) Limited,Midland,,,
 MHD Group Ltd,Midland,,,
 M & H Logistics (Glasgow) Ltd,Midland,,,
 Michael Gall Transport,Midland,,,
 Midland Aircon,Midland,,,
 Millbrook Healthcare Ltd,Midland,,,
 Miller Plant Limited,Midland,,,
 Millington Estates Limited,Midland,,,
 Minerva (Shepherd Tucker) LLP,Midland,,,
 Mitsubishi Electric Air Conditioning Systems Europ,Midland,,,
 MN Stewart Ltd,Midland,,,
 Mobile Windscreens Limited,Midland,,,
 Monument Leisure Limited,Midland,,,
 MSL Logistics LTD,Midland,,,
 MTM Construction,Midland,,,
 MTM London Limited,Midland,,,
 Nagwa Limited,Midland,,,
 Neudrive Ltd,Midland,,,
 NEW Fuel,Midland,,,
 New Sanctuary,Midland,,,
 Nicol Aggregates,Midland,,,
 Nicol Of Skene Limited,Midland,,,
 Norwood Hall Hotel Limited,Midland,,,
 NSHI,Midland,,,
 Nuserve Ltd,Midland,,,
 Nu-Swift International Limited,Midland,,,
 Nutrivend Limited,Midland,,,
 N.V.C.S. LTD,Midland,,,
 One Stop Waste Solutions Limited,Midland,,,
 On Line Computing,Midland,,,
 Options Management,Midland,,,
 Oregon Timber Frame,Midland,,,
 Perform 365 Ltd,Midland,,,
 Pillarhouse International Ltd,Midland,,,
 Pittodrie House Hotel,Midland,,,
 Porchlight Ltd,Midland,,,
 Presly Pest Control Limited,Midland,,,
 PROMETHEAN INVESTMENTS LLP,Midland,,,
 Qualification Check Ltd,Midland,,,
 Redmac Developments Limited,Midland,,,
 R G Wilbrey (Consultants) Ltd,Midland,,,
 Richard Gordon,Midland,,,
 Ringlink,Midland,,,
 RJM Architectural Design,Midland,,,
 Rowan UK,Midland,,,
 Royce Communications,Midland,,,
 R.T. McEwan,Midland,,,
 Shipowners Claims,Midland,,,
 Sliver Ladies Caravan Park,Midland,,,
 Simon Bayliss,Midland,,,
 Simpson Property Services,Midland,,,
 Sinclair Agricultural & Recycling Services,Midland,,,
 Site Equipment,Midland,,,
 Smith and Sons,Midland,,,
 Sonnedix UK Services,Midland,,,
 Souness & Boyne,Midland,,,
 Space 2 Work,Midland,,,
 SpecialEffect,Midland,,,
 Stephen Waites,Midland,,,
 Stirling Group,Midland,,,
 Studio Egret West,Midland,,,
 Super Cups,Midland,,,
 Sutton Place,Midland,,,
 Swift Dental,Midland,,,
 Swynwood Property,Midland,,,
 TA Boxall & Co Limited,Midland,,,
 Tarite Limited,Midland,,,
 Tax Rebate Solutions,Midland,,,
 Team Educate,Midland,,,
 Technip UK,Midland,,,
 Tektum Supplies,Midland,,,
 The Archie Foundation,Midland,,,
 The Core Partnership,Midland,,,
 The Company of Leathersellers,Midland,,,
 The Mailins Group,Midland,,,
 The Company of Mercers,Midland,,,
 The Perk Company,Midland,,,
 The Spa at Leamington,Midland,,,
 The Untitled Studio,Midland,,,
 The Workshop UK,Midland,,,
 The Worshipful Company of Grocers,Midland,,,
 Thistle Windows,Midland,,,
 Thomson of Sauchen,Midland,,,
 Total Recycling Services,Midland,,,
 Town and County,Midland,,,
 Training,Midland,,,
 Treetop Forestry Limited,Midland,,,
 Turriff Agri-Parts Limited,Midland,,,
 Turriff District Agricultural Association (Turriff show),Midland,,,
 Turriff Plant Limited,Midland,,,
 Tyldesley Distribution Services,Midland,,,
 UK & Ireland Insurance Services Limited,Midland,,,
 Unison Heart of England,Midland,,,
 Unison Heart of England,Midland,,,
 UNISON South Tyneside L.G. Branch,Midland,,,
 Upton Group Limited,Midland,,,
 Vending Solutions Limited,Midland,,,
 Vendman Systems Limited - Managed Services,Midland,,,
 Wakefield City Academy,Midland,,,
 Waverley Cutting Tools Limited,Midland,,,
 West Atlantic UK,Midland,,,
 Wigan And Leigh Hospice Ltd,Midland,,,
 W J & J Green Limited,Midland,,,
 Wm & D Murray Haulage Ltd,Midland,,,
 Wm & D Murray Haulage Ltd,Midland,,,
 WSM Solicitors LLP,Midland,,,
 WS Specialist Logistics Limited,Midland,,,
 W & W Mackie Limited,Midland,,,
 Xterra Solutions,Midland,,,
 York Coffee Emporium,Midland,,,
 Yorkshire Paints,Midland,,,
 Yorwaste Limited,Midland,,,
 Zenith Cosmetic Clinic,Midland,,,
